我还看了一个口碑不错的电影叫星际穿越给我的感觉超棒	有一部电影最后一支舞你可以看一下。好的有时间我看看吧。我还看了一个口碑不错的电影叫星际穿越给我的感觉超棒。
里克高莫兹我知道啊还不错啦你知道还有谁参演了吗	好的我会去看黑客帝国动画版的。这个电影的主演是里克高莫兹我挺喜欢这个演员的。这个演员我知道啊还不错啦你知道还有谁参演了吗。
但是王新赫有男朋友	我喜欢王新赫啊。看看那拉婆娘来冒酸皮皮了没有。但是她有男朋友。
李汶翰是我老公	对啊李汶翰照片。所以呢。他是我老公。
有部叫蓝白红三部曲之白你看一下蓝白红三部曲之白描述的就是女性视角	总要在伤害过后才更明白爱。哎是啊。有部叫蓝白红三部曲之白你看一下这个电影描述的就是女性视角。
推荐你一部危情密码可以去关注下	你有关注的电影吗。有啊有什么推荐。推荐你一部危情密码可以去关注下。
吴世勋喜欢的人是谁	你认识我吴世勋吗。爱啊啊啊啊忙内。他喜欢的人是谁。
古琴就是古老的一种乐器	你知道古琴吗。什么叫 古琴。就是古老的一种乐器。
吴世勋是我的呢亲	吴世勋。我觉得吴世勋从头到脚都十分极品。他是我的呢亲。
武庄村是我老家	你知道武庄村吗。不知道。这是我老家。
没看过人间喜剧	看过剧情还不错。嗯嗯还有一部电影叫人间喜剧剧情也不错哟。没看过。
嗯嗯那我不看黑豹了	哪部啊。电影叫黑豹时光网短评说实话实在欣赏不能的电影。嗯嗯那我不看了。
他老婆很好	不你别听他的他老婆很好。抱歉，我还是没听懂，可能需要你说慢一点。他老婆很好。
这个男人来自地球主演是谁呀	好呀乐意之至。这个男人来自地球这部电影大众评价很不错。主演是谁呀。
什么freddydouglas主演的电影说来听听	好啊那我就去看一下。你看过freddydouglas主演的电影吗。什么电影说来听听。
这个我就猜不到呀你就别卖关子了快说	是什么黑色动画电影啊。你猜猜看是欧美的但是这部动画是与迪斯尼奥斯卡无关的。这个我就猜不到哎呀你就别卖关子了快说。
是吗有时间我去了解一下张书豪	不太了解台湾的男演员可以推荐一个吗。给你推荐一个张书豪还获得过第42届金钟奖迷你剧集男主角奖。是吗有时间我去了解一下。
不想理我男朋友	我男朋友惹我生气了。拍拍怎么了吵架了。不想理他。
心花路放上映了吗	叫什么名字。心花路放。这部电影上映了吗。
对对是冯远征	时间长了忘记叫什么了。男主叫冯远征。对对是他。
我知道蔡升晏是属蛇的跟我同岁	我的偶像周董啊人生赢家。那你听说过蔡升晏吗毕业于辅仁大学社会学系好萌的。我知道他是属蛇的跟我同岁。
不过诡婴吉咪网络评分不是太好有点低个人感觉诡婴吉咪还不错的一部恐怖片	徐子珊主演的诡婴吉咪是吧我看过诡婴吉咪很带劲。嗯我也很喜欢看。不过网络评分不是太好有点低个人感觉还不错的一部恐怖片。
孩儿孩儿妈	打电话给孩儿他妈。你要打给谁呢？。孩儿他妈。
陈雅伦就是和我一样都是b型血的林杰妮一个水瓶座的明星	你知道陈雅伦和谁主演的天下太平吧。谁呀。他就是和我一样都是b型血的林杰妮一个水瓶座的明星。
王全安王全安是北京电影学院毕业的和你一个母校呢	主演是吴超那你知道月蚀的导演是谁吗。不知道是谁。王全安他是北京电影学院毕业的和你一个母校呢。
杰米福克斯长得也很黑但是杰米福克斯演技很棒的	像杜兰特长得苦瓜脸你知道说的是谁吗。不知道说的是谁呀是不是长得不帅。杰米福克斯长得也很黑但是演技很棒的。
可我想小艾同学呀	小艾同学。提起别人小布吃醋啦。可我想他呀。
你吃凤梨吗	吃凤梨吗。甜甜的。你吃吗。
谢尚龙是先上楼	谢尚龙让你闭嘴。别说话那么凶。他是先上楼。
冬天的访客评论的导演是艾伦里克曼曾在威尼斯电影节上获过奖呢	冬天的访客评论里说看艾玛的表演。那要注意一下。这部剧的导演是艾伦里克曼曾在威尼斯电影节上获过奖呢。
嗯谢谢你的推荐我对汤镇业没有抵抗力	我比较喜欢大陆明星。可以去多了解下香港地区的明星比如汤镇业很霸气的。嗯谢谢你的推荐我对这种男的没有抵抗力。
知道啊中国主席老婆彭丽媛我们老乡	知道啊我们老家的大明星呢。你知道中国主席是谁吗。知道啊他老婆彭丽媛我们老乡。
我也是通过电影才了解火烈鸟的	你见过火烈鸟吗。真的没见过电视见过。我也是通过电影才了解的。
kobochan的主角谁啊	看过kobochan啦确实很喜欢。这部电影是1992年10月19日上映的我很喜欢这部影片的主角。谁啊。
哪一位水瓶座明星啊有这么巧的事情啊	好的我以后会关注他的相关作品的。有位水瓶座明星和他是同一天出生呢。哪一位明星啊有这么巧的事情啊。
电视剧危城什么时候播出	刘青云出演的危城是什么时候。小布在手，资讯全有。《危城》于2016年08月12日正式上映。。电视剧什么时候播出。
火线追凶之绝命狙击好看吗	我对女明星不是很感兴趣男明星还可以。呵呵给你推荐一部电影火线追凶之绝命狙击。好看吗。
因为siri比你聪明	你知道Siri吗。怎么突然提起她了，我吃醋啦。。因为他比你聪明。
爱他的朋友多好这个分析朋友	这朋友多好。你好啊朋友。爱他的朋友多好这个分析朋友。
媳妇儿说操你妈傻逼	给媳妇儿发送短信。你要发送什么内容？。他说操你妈傻逼。
嗯呢我在看chrisgethardcareersuicide	抑郁症真的挺可怕的。对很容易自杀。嗯呢我在看chrisgethardcareersuicide。
他是傻逼不	去吧去吧。感觉这要打持久战啊。他是傻逼不。
不知道非常优秀的配音演员是金牛座的吗	我好像没有特别喜欢的明星。有一个非常优秀的配音演员你知道吗。不知道他是金牛座的吗。
是的克日什托夫基耶斯洛夫斯基是一位非常受关注的导演	对呀你刚刚知道克日什托夫基耶斯洛夫斯基吗。我还听说他是波兰洛兹电影学校毕业的。是的是一位非常受关注的导演。
在哪看的电影我去找找	噢京剧电影很少见吧。对呀叫曹操与杨修好精彩哦。在哪看的我去找找。
知道了周显欣演的确实不错	你说谁的替身啊。周显欣他的替身让我也傻傻分不清。知道了她演的确实不错。
你可以来浦北这里玩几天呀要不要你的钱是不是你你告诉李澜你说去广东了去广东了吧	发短信给李澜。你要发送什么内容？。你可以来浦北这里玩几天呀要不要你的钱是不是你你告诉他你说去广东了去广东了吧。
但是我打一个人不赢	我想打一个人。想她就去找她。但是我打他不赢。
杨庆还是个导演杨庆导的一部喜剧电影特别好看	是杨庆是重庆人。哦是重庆人啊。他还是个导演他导的一部喜剧电影特别好看。
那你知道志气是谁的代表作吗志气可是一位o型血的明星哦	电影的名字是志气是一部励志的电影。这部电影看过了还不错。那你知道这部电影是谁的代表作吗她可是一位o型血的明星哦。
十面埋伏信息	塞上曲信息。《塞上曲》是一首传统琵琶文曲，乐曲描写了王昭君对故国的思念，表达了哀怨悲切之情。。十面埋伏呢。
嗯嗯李华月主演的一部叫霹雳女杀手的电影很不错呢值得观看	李华月也是哦也很有实力的。嗯她是一位很有实力的女明星。嗯嗯她主演的一部叫霹雳女杀手的电影很不错呢值得观看。
他皇之	包罗万象。你真棒回答正确啦第6关相貌堂堂。他皇之。
那你是段奕宏	不要我只要段奕宏的小心心。你也太不贪心了，小孩子才做选择，小布要亲亲加心心。。那你是他。
他说我胖	我好看吗。今天少吃一块肉，明天维密你走秀。明天少喝一口汤，后天维密你开场。。他说我胖。
但女友和我都喜欢那个女孩	女友被兄弟抢了。这样的朋友铁定不是真正的哥们。但他和我都喜欢那个女孩。
阿托姆伊戈扬网上评论阿托姆伊戈扬电影拍的是人而不是故事	这部电影的导演和你一样祖籍是埃及开罗的。是吗是哪位啊。阿托姆伊戈扬网上评论他电影拍的是人而不是故事。
对啊陈学冬才65kg	陈学冬啊。哈哈哈他口碑好差还好瘦。对啊才65kg。
湄洲岛也太远了	湄洲岛太远不想去。可以去深圳湾。那里也太远了。
我爱妈妈	妈妈。你要发送什么内容？。我爱他。
电影叫陈友长得也很帅	看过他很多电影很幽默他为香港电影增加了光彩。是谁这么优秀。他叫陈友长得也很帅。
因为露脸好看呀	怎么不露脸呀。为什么要露脸。因为好看呀。
赵雅芝的白娘子经典啊	你觉得赵雅芝怎么样。从小就爱赵雅芝姐姐。她的白娘子经典啊。
他的名字叫李逸晨	手机电话呀。告诉我要查询的名字吧？。他的名字叫李逸晨。
他吃粑粑	我吃粑粑。顺其自然想拉就拉。他吃粑粑。
微软ceo是哪国人	微软ceo是谁。当然是萨蒂亚纳德拉啦。是哪国人。
满城尽带黄金甲是5年前上映的票房有291亿呢感觉满城尽带黄金甲还好的啊	满城尽带黄金甲评分也很低但我觉得满城尽带黄金甲真的很不错呢。每个人爱好不一样避讳。这个电影是5年前上映的票房有291亿呢感觉还好的啊。
你为啥觉得潘霜霜漂亮	潘霜霜 是哪个。一个女的台州的 最近和林峰传出了一些亲密的照片 算红了。你为啥觉得他漂亮。
不知道唐嫣谁啊	好吧也是哈。你知道没有言语的生活是唐嫣跟谁的代表作吗。不知道谁啊。
不知道你给我查一下爱情麻辣烫之情定终身的导演的资料吧	好的我一定会看爱情麻辣烫之情定终身的。你知道这部电影的导演是谁吗他是白羊座的。不知道你给我查一下他的资料吧。
哈哈白羊座的女性估计爱情上比较主动说不定梁咏琪老公也是梁咏琪主动追到的手呢	我也觉得谁没有年轻过呢梁咏琪就是现在年纪大了。她嫁人后作品逐渐减少了我们只能看看她年轻时的作品了像口碑不错的光辉岁月是2000年上映的。哈哈白羊座的女性估计爱情上比较主动说不定她老公也是她主动追到的手呢。
你可知道欧洲攻略	"你看过欧洲攻略吗。小布在手，资讯全有。《欧洲攻略》讲述了特工天团的成员林在风、王朝英和洛奇临危受命远赴欧洲，追寻全球监控系统""上帝之手""的下落的故事。。你可知道。"
你说凯恩欸能不能拿下今年的神射手呀	啊话说刚查了下射手榜第一是凯恩欸6球。谁。你说他能不能拿下今年的神射手呀。
害怕午夜整容室赖晶晶主演的电影叫午夜整容室赖晶晶主演的电影怕我胆子可没那么小	那简直太好了我最爱看惊悚片了。你可别害怕电影叫午夜整容室赖晶晶主演的。害怕我胆子可没那么小。
你出来工作多久了	名字叫八星抱喜。嗯嗯我这就去看。你出来工作多久了。
小河是你永远的好朋友吗	你会认识小河吗。好像.听过但是不认识。他是你永远的好朋友吗。
唐三还有个儿子	如何评价唐三。唐三只有女儿。还有个儿子。
你们两个别她都给你	他们都不会。那你会不会有很难过的时候。你们两个别她都给你。
打电话给他	小布小布。被你喊过的名字，叫泡芙，因为都很甜。说吧什么事？。打电话给他。
我的妹妹说	我的妹妹。妹妹们小时候是小恶魔，长大了就是最贴心的小天使。。他说。
金星拥有什么资源	小金星。小金星系为超能/岩石，高30CM，重量12G，爱好是数星星，性格温柔和善。。它拥有什么资源。
我想我男朋友了	我男朋友不理我了。不要秀男友了你考虑考虑我！。我想他了。
就是老坛酸菜味儿	方便面。老坛酸菜的吗。就是 这个 味儿。
电影叫末日来电网上评论说末日来电题材很好就是剧情薄弱了演员就是偶像派就好	正好这里有一部她已经上映的电影而且是她主演的你一定会喜欢的。要不你说一下吧。这部电影叫末日来电网上评论说题材很好就是剧情薄弱了演员就是偶像派就好。
洪辰还有一部代表作叫妄想症我看了妄想症之后感觉还不错哦	洪辰这位明星可以关注一下他也是天秤座的。好啊我这就去关注下。洪辰还有一部代表作叫妄想症我看了之后感觉还不错哦。
我觉得小艾比你好多了	你认识小艾吗。为什么突然问这个你想要抛弃我吗。我觉得他比你好多了。
没有时间看折翼天使啊	我和喜欢外国电影你说的是哪一部电影。电影名字是折翼天使挺好看的有时间可以去看看。没有时间看啊。
天王星直径是多少	地球直径是多少。地球的直径为12756 km。。那天王星呢。
海龟露营好玩吗	你今天出去玩了吗。是的去海岛露营了。好玩吗。
他们回答不可以	不问他。问了还没回答。他们回答不可以。
国内的感觉都很雷同	最近看了太多喜剧片都感觉剧情一样了。你是看国内还是国外的。国内的感觉都很雷同。
你知道中餐第二季的导师吗	中餐厅第二季已经做了多少期了。不数不知道，《中餐厅第二季》已带给我们12期的幸福时光。。你知道的导师吗。
前几天我还看过一部动作片很好看呢	他的作品西风烈挺不错的有时间记得看看。恩我记住啦我会去看的。前几天我还看过一部动作片很好看呢。
女朋友无理取闹怎么办	该怎么哄女朋友呢。死皮赖脸的向女朋友道歉总之你不能不管女朋友女友很好哄的啦。她无理取闹怎么办。
威廉莫纳汉威廉莫纳汉身高182cm	遗落战境的编剧你知道是谁吗祖籍是美国马萨诸塞州波士顿的。不知道。威廉莫纳汉身高182cm。
可不是吗经济学忒难了那是	复习微观经济呢我。经济学难啊。可不是吗忒难了那是。
我想他了	陪我聊天。小布在这里陪着你哦，想聊点什么呢？。我想他了。
沈腾最新上映的电影是什么	你知道沈腾吗。连续四年登上春晚舞台把郝建演得深入人心。他最新上映的电影是什么。
乘风破浪演员有	邓超是不是演过乘风破浪。邓超在戏里扮演徐太浪，表现十分亮眼，你觉得呢？。演员有。
什么评分为6分的喜剧电影啊	谢谢你的推荐。最近看了一部评分为6分的喜剧电影。什么电影啊。
重庆明天天气	重庆的气温。重庆今天最高温度11度最低温度7度温度适宜和好朋友一起出去玩吧。明天天气。
看了一部惊世狂花感觉非常不错	你是不是感觉我有怀旧情绪。谁知道呢所以说最近又看什么老外国电影啦。看了一部惊世狂花感觉非常不错。
你送我冰皮月饼呗	我想吃冰皮月饼。想就行动起来呗冰皮月饼简直太精致了像雕花简直舍不得吃。你送我呗。
我已经够了解柏寒了	我不知道你就好人做到底告诉我吧。她就是柏寒是中国江苏扬州人了解一下吧。我已经够了解她了。
有圣索菲亚教堂图片吗	土耳其有什么好玩的。去土耳其玩不去圣索菲亚教堂怎么行推荐你啊。有图片吗。
我可以点刘若英的歌吗	刘若英的后来。喜欢刘若英的嗓音。我可以点她的歌吗。
我们去看电影荣获了2008年东京国际电影节的特别奖	我俩去看电影去吧很久没聚聚了。可以啊是该去看看电影看些什么电影呢。我们去看荣获了2008年东京国际电影节的特别奖。
我也是看supportthegirls导演介绍知道的是今年8月份上映的电影	supportthegirls一部喜剧片。还真没有印象好像没有在国内上映吧你在哪看见的。我也是看导演介绍知道的是今年8月份上映的。
我没吃过海星	海星。哈哈据说海星能吃呢。我没吃过。
朱一龙好看不	我喜欢朱一龙。这个夏天有沈教授真好。好看不。
嗯嗯血滴子的成功也得多亏了血滴子背后的导演刘伟强啊	有没有看过血滴子。看过感觉还不错。嗯嗯这部电影的成功也得多亏了它背后的导演刘伟强啊。
有什么办法吗	怎么瘦呢。木有瘦过。有什么办法吗。
我忘不了他怎么办	我还想他怎么办。想他一次，星星就多了一颗的样子。我忘不了他怎么办。
西安城墙有什么历史	西安景点推荐。觉得西安有个地方必须去看看就是西安城墙。那里有什么历史。
嗯还可以看过蜘蛛侠2	还可以啊挺激情的。蜘蛛侠2一定看过吧是不是挺刺激的。嗯还可以看过。
好多遍风的第一声呼吸的导演弗兰科皮亚维奥利可是一个很有才华的人	有一部电影看了好多遍风的第一声呼吸你可以看看。好的。这部电影的导演弗兰科皮亚维奥利可是一个很有才华的人。
我弟弟说你丑	这是我弟说的。你弟弟又怎么了啊？。他说你丑。
你觉得刘昊然帅吗	你知道刘昊然吗。一脸萌萌哒。你觉得他帅吗。
泰勒洛特纳是离不开摩托车的好莱坞明星	很多人喜欢泰勒洛特纳他只要站出来不用演靠样子就很厉害了。我知道也很喜欢。他是离不开摩托车的好莱坞明星。
哦哦我不认识马修古迪哦	谁啊。马修古迪英国的。哦哦我不认识哦。
我他妈要计时	打开计时器。设置什么时间呢？。我他妈要计时。
好啊你说的腊肠狗导演叫什么	我有时间可以去看一下腊肠狗。你要不要了解这部电影的导演啊他的祖籍是美国新泽西newark的。好啊你说的这位导演叫什么。
没有啊那是谁拿了中国电视金鹰奖	哪一届中国电视金鹰奖。14届啊。没有啊那是谁拿了金鹰奖。
长的这几天没跟他讲过你要我辞了	欢迎欢迎。谢谢吗欢迎去玩。长的这几天没跟他讲过你要我辞了。
跟女生聊天她说	跟女生。不是标准女汉子。跟女生聊天她说。
微信号给我我加他	那你需不需要男朋友。没有呀我在静静的等待缘分的到来。微信号给我我加他。
他是傻逼	我说一句你说一句。嗯句句发自肺腑。他是傻逼。
上海后天的天气呢	上海。上海明天的天气是小雨转阴7度到10度北风3级。后天呢。
对他想弄你	他想弄你。抱歉，我还是没理解，请你不要生气。对他想弄你。
想小布你可以让我见到他吗	听说过没见过。那么想见吗。想小布你可以让我见到他吗。
你和小爱同学是好朋友吗	你知道小爱同学是谁吗。进了我的门，就是我的人，说好一辈子，不许提别人。。你和他是好朋友吗。
嗯现在注重跟孩子沟通特别重要	难怪上周很少看到你我看了这部剧的宣传的片花也打算带我女儿看。虽然说是因为演主角的文淇小小年纪演技好但是那种压在心里的沉重感还是不能磨灭。嗯现在注重跟孩子沟通特别重要。
盲探还是郎月婷的代表作郎月婷可是我女神呢	他演了部电影叫盲探你应该听过吧。知道了原来是他呀。这部电影还是郎月婷的代表作她可是我女神呢。
加勒比海盗好像又出了新片	看过加勒比海盗啊好像加勒比海盗有几个部分呢。是啊前几部都很好看。好像又出了新片。
你怎么老是说大明星好自恋啊	你最喜欢的明星是谁。我就是大明星呀。你怎么老是说这句话好自恋啊。
还是一部老电影了啊我还真没看过呢	没有看过我都不认识她。叫抢救老爸2012年9月28日上映的。还是一部老电影了啊我还真没看过呢。
叫向阳不用回来	发短信给向阳。你要发送什么内容。叫他不用回来。
扬琴有什么代表作	扬琴长什么样。扬琴，又称洋琴、打琴、铜丝琴、扇面琴、蝙蝠琴、蝴蝶琴，属于击弦乐器。扬琴是中国民族乐队中必不可少的乐器。扬琴与钢琴同宗，音色具有鲜明的特点。慢奏时，音色如同叮咚的山泉，快奏时，音色又如潺潺流水。在民间器乐合奏和民族乐队中经常充当“钢琴伴奏”的角色，是一种不可缺少的主要乐器。。有什么代表作。
哈哈好臭啊	你有脚臭吗。闻你的脚味道。哈哈好臭啊。
多多益善啊顺便把资源发来	是啊很多都只能上网找资源看我很喜欢香港电影的。我也很喜欢要不要给你安利一部。多多益善啊顺便把资源发来。
朴宝剑是韩国大势男	朴宝剑。朴宝剑是谁。韩国大势男。
我这就去关注看一看赖声川导演的	我和我和他和他听名字应该很好看。对是赖声川导演的你可以了解一下呢。我这就去关注看一看。
昨天我看了一部由赵宝桦执导的母亲的肖像	你喜欢看家庭伦理剧吗。不怎么喜欢很少看。昨天我看了一部由赵宝桦执导的母亲的肖像。
地域的电视剧呢	有什么好看的电视剧吗。说真的内地电视剧我还真不怎么看。外地的呢。
可以的我要去看看危险人物	很厉害了有什么主演的作品吗。5年前上映的危险人物就是他和余文乐主演的呢。可以的我要去看看。
殷美玲是我的女朋友	殷美玲是谁。美女哟。她是我的女朋友。
给他这个	打开星座之家我的运势怎么样。请告诉小布你的星座是哪个。给他这个。
超凡战队男主角还演过什么作品	电视剧超凡战队主演有哪些。为它疯，为它狂，为它哐哐撞大墙。追《超凡战队》的我们都是上头姐妹。。男主角还演过什么作品。
黄伟明导演的一部电影是什么啊	好的我知道黄伟明他跟我一样是天蝎座的呢。我前段时间还看了他导演的一部电影很好看。是什么啊。
清水湾的孩子是一部不可错过的五星电影导演导得真好	电影名字叫清水湾的孩子电影演出了法国人的浪漫值得一看。我最喜欢看这种类型的电影了找机会看看。这是一部不可错过的五星电影导演导得真好。
好啊反正好剧不嫌多的	是啊我真的没看过啊。20年前上映的电影还有一部非常不错的这两部一起推荐给你吧。好啊反正好剧不嫌多的。
我的爸爸是谁	我是你爸爸。我的爸爸是伟大的人工智能工程师哦。他是谁。
陈意涵我不太清楚	那我找时间也看看。陈意涵毕业于台湾景文科技大学资讯管理系。这个我不太清楚。
风火轮2018年上映的电影	这部电影是美国的我还可以在推荐一部美国的电影给你。好的啊什么电影啊。风火轮2018年上映的。
我最喜欢麦曦茵了	导演越来越多你喜欢的导演是谁。导演还真的没接触过呢。我最喜欢麦曦茵了。
怎样骂金城武才好	金城武是你男友吗。追星真好，还可以做梦。但如果你了解过金城武的作品《十面埋伏》就知道，金城武不属于任何一个人，他为舞台而生。。怎样骂他才好。
你也玩崩坏3	我喜欢崩坏3。我也是看的崩了。你也玩。
哇有时间去关注一下屠魔战士	什么电影啊。这部电影由米兰达奥图主演名字叫屠魔战士。哇有时间去关注一下。
哇我最喜欢的就是歌舞类型的电影了	是吗遗传学歌剧是什么类型的电影啊。歌舞类型的感觉还可以的样子。哇我最喜欢的就是歌舞类型的了。
钟汉良属虎的明星属相到是很厉害	有名的太多了吧。有名的是很多但是这位明星比他们厉害多了他叫钟汉良属虎的。属相到是很厉害。
我操他刚刚把你的话录进去了	小布小布。你的小宝贝正向你奔来。我操他刚刚把你的话录进去了。
没问题一定会去看看佐伊索尔达娜的	阿凡达听名字很有意思呢阿凡达应该很好看吧。没错这部电影的主演叫佐伊索尔达娜你绝对会喜欢的哦。没问题一定会去看看的。
我还知道徐冬梅是摩羯座的	好像看过。你知道徐冬梅吗北京戏曲学院毕业的还挺不错的。我还知道她是摩羯座的。
她有男朋友	可是我不敢。再加点油也许就成了呢。她有男朋友。
太阳是什么颜色的	太阳介绍。太阳是太阳系的中心天体，占有太阳系总体质量的99.86%。太阳系中的八大行星、小行星、流星、彗星、外海王星天体以及星际尘埃等，都围绕着太阳公转，而太阳则围绕着银河系的中心公转。直径大约是地球直径的109倍；体积大约是地球的130万倍；其质量大约是地球的330000倍。。它是什么颜色的。
太阳的半径是多少	为什么太阳从东方升起。太阳东升西落是由于地球的自转。。它的半径是多少。
我没谈过恋爱呢	你谈过恋爱吗。肯定比你少啦。我没谈过呢。
约翰赫特约翰赫特应该再多演些主角的否则就太浪费演技了	里边的主演非常不错是一个老牌影帝。谁啊。约翰赫特他应该再多演些主角的否则就太浪费演技了。
少林足球女主角还演过什么电影	周星驰是演少林足球里面的哪个人。周星驰在剧中饰演星，剧本身已经足够好看，比剧情更好看的是周星驰的演技。。女主角还演过什么电影。
我才不玩第五人格呢	不玩第五人格。这么好玩的游戏咋个不玩呢。我才不玩呢。
别惹我导演还是米歇尔菲佛的代表作我很喜欢米歇尔菲佛的哦	别惹我导演是吕克贝松挺搞笑的一部电影推荐给你看。好我去看看。这部影片还是米歇尔菲佛的代表作我很喜欢她的哦。
